Proj,trait,abbreviation,type,anatomicalDefinition,codeDefinition,,,,,,,,
YB,caudal fin height, CH,distance,length from the dorsal-most (top) of the caudal fin to the ventral-most (bottom) of the caudal fin,,,,,,,,,
YB,eye position, Ep,angle,do not understand the angle,,,,,,,,,
YB,head (snout) angle, Sa,angle,do not understand the angle,,,,,,,,,
YB,caudal angle, Ca,angle,do not understand the angle,,,,,,,,,
YB,eye projection, Epr,angle,do not understand the angle,,,,,,,,,
YB,pelvic fin base length, PvbL,distance,length from the anterior-most (left-most) insertion of the pelvic fin (landmark #10) to the posterior-most (right-most) insertion of the pelvic fin,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
